김종욱한의원,일반의원,032-812-8048,인천광역시 연수구 원인재로 88 (동춘동)
덕창한의원,한의원,884-1887,인천광역시 남구 인주대로 139 (용현동)
김사곤한의원,한의원,885-2434,인천광역시 남구 토금중로 13 (용현동)
박중호치과의원,치과의원,437-0918,인천광역시 남구 경인로 363-1 (주안동)
황치일치과의원,치과의원,868-2077,인천광역시 남구 경인로 347 (주안동)
홍제한의원,한의원,864-2288,인천광역시 남구 미추홀대로 577 (주안동)
김서구치과의원,치과의원,863-8189,인천광역시 남구 소성로 201 (학익동)
참한의원,한의원,876-9988,인천광역시 남구 매소홀로 474 (학익동)
전도현치과의원,치과의원,866-6632,인천광역시 남구 매소홀로 474 (학익동)
한창수치과의원,치과의원,887-2635,인천광역시 남구 낙섬중로 17 (용현동)
이동환치과의원,치과의원,425-3326,인천광역시 남구 경인로 384 (주안동)
박종현치과의원,치과의원,437-2443,인천광역시 남구 경원대로 836 (주안동)
보명한의원,한의원,887-1079,인천광역시 남구 아암대로91번길 4 (용현동)
구제훈치과의원,치과의원,874-2872,"인천광역시 남구 소성로 136 (학익동,202호)"
이레치과의원,치과의원,887-2822,인천광역시 남구 토금남로 65 (용현동)
인천의원,의원,868-1771,인천광역시 남구 미추홀대로 581 (주안동)
스마일치과의원,치과의원,425-7470,인천광역시 남구 주승로 222 (관교동)
최규형치과의원,치과의원,887-6257,인천광역시 남구 토금남로 53 (용현동)
이하영소아과의원,의원,862-0582,인천광역시 남구 인하로 251 (주안동)
주안청원치과의원,치과의원,863-2875,인천광역시 남구 제일로 42 (도화동)
박병석치과의원,치과의원,438-2727,인천광역시 남구 인하로 446 (관교동)
중화한의원,한의원,435-1599,인천광역시 남구 경원대로864번길 12 (주안동)
일미치과의원,치과의원,423-3379,인천광역시 남구 경인로 429 (주안동)
김동수내과의원,의원,872-2500,인천광역시 남구 미추홀대로 573 (주안동)
전성구치과의원,치과의원,863-1875,인천광역시 남구 인하로247번길 10 (주안동)
궁인덕치과의원,치과의원,874-2875,인천광역시 남구 석정로 306 (도화동)
금수한의원,한의원,428-9484,인천광역시 남구 경인로 364 (주안동)
현대치과의원,치과의원,867-2128,인천광역시 남구 한나루로 400 (학익동)
김기동비뇨기과의원,의원,873-9504,인천광역시 남구 경인로 344 (주안동)
르네상스안과의원,의원,420-0077,인천광역시 남구 경원대로 869 (주안동)
토론토치과의원,치과의원,874-3180,인천광역시 남구 경인로 229 (도화동)
동인한의원,한의원,874-1921,인천광역시 남구 한나루로 496-3 (주안동)
박병도내과의원,의원,868-2754,인천광역시 남구 매소홀로 474 (학익동)
오충환한의원,한의원,874-4995,인천광역시 남구 미추홀대로578번길 5 (주안동)
연합치과의원,치과의원,431-5858,인천광역시 남구 경원대로 740 (주안동)
명성한의원,한의원,434-7673,인천광역시 남구 경원대로 740 (주안동)
동아의원,의원,887-1868,인천광역시 남구 낙섬중로 101 (용현동)
박상우치과의원,치과의원,875-9830,인천광역시 남구 길파로 27 (주안동)
안세한의원,한의원,432-2377,인천광역시 남구 경인로 433 (주안동)
바른이치과의원,치과의원,429-2828,인천광역시 남구 구월로 32-1 (주안동)
김흥식치과의원,치과의원,875-8457,인천광역시 남구 석정로 272 (도화동)
새안의원,의원,864-3131,인천광역시 남구 인주대로 331 (주안동)
현대가정의원,의원,214-2214,인천광역시 남구 매소홀로 355 (학익동)
이종원가정의원,의원,888-2522,인천광역시 남구 낙섬중로 15-1 (용현동)
누가가정의학과의원,의원,872-0687,인천광역시 남구 미추홀대로 715 (주안동)
진명한의원,한의원,867-7600,인천광역시 남구 경인로 242-3 (도화동)
박용주내과의원,의원,424-1261,인천광역시 남구 인하로 292 (주안동)
정내과의원,의원,424-3844,인천광역시 남구 미추홀대로 696 (주안동)
용현치과의원,치과의원,883-2875,인천광역시 남구 독정이로 15 (용현동)
이광용치과의원,치과의원,425-0150,인천광역시 남구 인하로299번길 3 (주안동)
임배문한의원,한의원,881-9073,인천광역시 남구 인주대로123번길 4 (용현동)
익생춘한의원,한의원,875-3081,인천광역시 남구 경인로 181 (도화동)
송제홍치과의원,치과의원,882-0096,인천광역시 남구 경인로 120 (숭의동)
오부부치과의원,치과의원,421-6675,인천광역시 남구 경원대로 737 (주안동)
김내과의원,의원,885-3588,인천광역시 남구 독배로 431 (용현동)
용현제일의원,의원,885-4824,인천광역시 남구 독배로 420 (용현동)
이인의비뇨기과의원,의원,427-2929,인천광역시 남구 미추홀대로 574 (주안동)
황원준정신과의원,의원,435-7767,인천광역시 남구 경인로 399-1 (주안동)
우리이비인후과의원,의원,875-9453,인천광역시 남구 미추홀대로 561 (주안동)
명제당한의원,한의원,866-7575,인천광역시 남구 석정로 327 (도화동)
덕윤한의원,한의원,864-1348,인천광역시 남구 인주대로266번길 1 (용현동)
도화연세소아과의원,의원,863-7004,인천광역시 남구 석정로 300 (도화동)
주안가정의원,의원,868-6685,인천광역시 남구 길파로 18 (주안동)
인천성모안과의원,의원,873-8816,인천광역시 남구 인하로 280 (주안동)
상쾌한 이치과,치과의원,865-2875,인천광역시 남구 매소홀로 470 (학익동)
노광국안과의원,의원,426-9595,"인천광역시 남구 미추홀대로 696 (주안동, 태성빌딩)"
이종신재활의학과의원,의원,432-0880,인천광역시 남구 구월로 31 (주안동)
성지의원,의원,862-2066,인천광역시 남구 길파로28번길 5 (주안동)
승재한의원,한의원,435-9116,인천광역시 남구 석산로 42 (주안동)
미주치과의원,치과의원,439-2875,인천광역시 남구 인하로 287 (주안동)
고은치과의원,치과의원,865-2804,인천광역시 남구 매소홀로 466 (학익동)
신동아치과의원,치과의원,865-2828,인천광역시 남구 학익소로61번길 135 (학익동)
인천제일의원,의원,883-0380,인천광역시 남구 경인로 32 (숭의동)
용현가정의원,의원,888-8834,인천광역시 남구 아암대로29번길 77 (용현동)
김영주가정의원,의원,887-1668,인천광역시 남구 낙섬중로 54 (용현동)
장진요한의원,한의원,437-6007,"인천광역시 남구 미추홀대로 574, 2층 (주안동)"
김원배소아과의원,의원,881-4509,인천광역시 남구 낙섬중로38번길 2 (용현동)
즐거운치과의원,치과의원,866-2828,인천광역시 남구 인하로 280 (주안동)
이수경소아청소년과의원,의원,433-5654,"인천광역시 남구 석산로 42 (주안동,두산주상복합상가 201.202호)"
김한의원,한의원,424-2255,"인천광역시 남구 경원대로 865, 302호 (주안동, 한사랑빌딩 )"
학익한의원,한의원,875-9595,인천광역시 남구 매소홀로 446 (학익동)
정인당한의원,한의원,881-6484,인천광역시 남구 석정로 246 (도화동)
현대산부인과의원,의원,872-5353,"인천광역시 남구 매소홀로 448, 202호 (학익동, 대성빌딩)"
현대성모의원,의원,863-7700,인천광역시 남구 매소홀로 442 (학익동)
두리신경외과의원,의원,438-6313,인천광역시 남구 인하로 301 (주안동)
인하비뇨기과의원,의원,891-6181,인천광역시 남구 낙섬중로 36 (용현동)
최박내과의원,의원,420-0092,인천광역시 남구 경원대로 869 (주안동)
백선열정형외과의원,의원,891-0119,인천광역시 남구 아암대로 93 (용현동)
우성치과의원,치과의원,861-2828,인천광역시 남구 소성로 150 (학익동)
주안시민치과의원,치과의원,872-2828,인천광역시 남구 미추홀대로 677 (주안동)
서울중앙의원,의원,874-8500,인천광역시 남구 한나루로 389 (학익동)
푸른솔한의원,한의원,882-8494,인천광역시 남구 아암대로29번길 47 (용현동)
서울가정의원,의원,873-0663,인천광역시 남구 인주대로266번길 18-1 (용현동)
김홍희탱글의원,의원,435-7579,인천광역시 남구 문화로 51 (관교동)
정탁정형외과의원,의원,874-7582,인천광역시 남구 제일로 26 (도화동)
양지의원,의원,876-7575,인천광역시 남구 인주대로 186 (용현동)
용현서울치과의원,치과의원,888-2875,인천광역시 남구 토금남로 41-1 (용현동)
인천제일산부인과의원,의원,889-7575,인천광역시 남구 낙섬중로 39-1 (용현동)
삼성제일의원,의원,887-0750,인천광역시 남구 토금남로 65 (용현동)
천수한의원,한의원,432-1075,인천광역시 남구 주승로 230 (관교동)
석재홍한의원,한의원,867-6081,인천광역시 남구 소성로 135 (학익동)
박경빈치과의원,치과의원,876-2275,인천광역시 남구 인주대로266번길 18 (용현동)
다인치과의원,치과의원,873-7525,인천광역시 남구 석정로441번길 50 (주안동)
고려메디칼의원,의원,876-5626,인천광역시 남구 인하로 213 (주안동)
세솔메디칼의원,의원,885-1915,인천광역시 남구 숙골로 59 (도화동)
윤명자소아과의원,의원,872-2700,"인천광역시 남구 인하로 280, 2층 (주안동)"
신기고려정형외과의원,의원,868-8275,인천광역시 남구 인하로 264 (주안동)
대원한의원,한의원,437-1075,인천광역시 남구 경원대로 854 (주안동)
정우식내과의원,의원,891-8275,인천광역시 남구 경인로 128-1 (숭의동)
메인의원,의원,888-8970,인천광역시 남구 미추홀대로 716 (주안동)
수치과의원,치과의원,883-2828,인천광역시 남구 낙섬서로 4 (용현동)
이경훈치과의원,치과의원,866-2875,인천광역시 남구 미추홀대로 709 (주안동)
박이비인후과의원,의원,891-9797,인천광역시 남구 낙섬중로 40 (용현동)
이선덕가정의학과의원,의원,441-8275,인천광역시 남구 경원대로652번길 31 (관교동)
한사랑산부인과의원,의원,888-9016,인천광역시 남구 토금중로 8 (용현동)
김철내과의원,의원,874-8575,인천광역시 남구 소성로 135 (학익동)
동성한의원,한의원,429-1300,인천광역시 남구 미추홀대로 696 (주안동)
선이비인후과의원,의원,884-5332,인천광역시 남구 낙섬중로 50 (용현동)
연세미치과의원,치과의원,867-2870,인천광역시 남구 미추홀대로 731 (주안동)
열린이비인후과의원,의원,876-7582,"인천광역시 남구 인하로 269, 2,3층 (주안동)"
이편한치과의원,치과의원,876-2875,인천광역시 남구 석정로 437 (주안동)
오필욱치과의원,치과의원,865-0558,인천광역시 남구 한나루로 505 (용현동)
중앙메디칼의원,의원,866-0800,인천광역시 남구 인주대로 282 (주안동)
정항재신경과의원,의원,872-9200,인천광역시 남구 한나루로 411 (학익동)
엔터치과의원,치과의원,872-2875,인천광역시 남구 미추홀대로587번길 11 (주안동)
주안서울치과의원,치과의원,442-2875,인천광역시 남구 미추홀대로 696 (주안동)
신광철정신건강의학과의원,의원,867-8202,인천광역시 남구 인하로 275 (주안동)
한사랑내과의원,의원,865-1171,인천광역시 남구 수봉로 31 (숭의동)
행복한내과의원,의원,863-3338,인천광역시 남구 한나루로 591 (도화동)
용현한의원,한의원,881-7533,"인천광역시 남구 토금남로 53 (용현동, 뉴한양프라자 109호)"
본의원,의원,873-6666,인천광역시 남구 석정로 400-1 (주안동)
굿모닝가정의학과의원,의원,866-7533,인천광역시 남구 석정로 327 (도화동)
문피부과의원,의원,867-0365,"인천광역시 남구 인하로 275 (주안동,주연메디컬 301호)"
원항맥외과의원,의원,862-6226,"인천광역시 남구 미추홀대로 581, 6층 (주안동)"
하기수내과의원,의원,873-8275,인천광역시 남구 석정로 436 (주안동)
함께하는치과의원,치과의원,442-7528,"인천광역시 남구 소성로 328, 2층 (문학동)"
용현정형외과의원,의원,886-7582,"인천광역시 남구 매소홀로 63 (용현동, 대신프라자 2층)"
명신한의원,한의원,423-1075,인천광역시 남구 경인로 479-1 (주안동)
다정한내과의원,의원,888-9003,인천광역시 남구 낙섬서로 4 (용현동)
세영산부인과의원,의원,886-8600,인천광역시 남구 낙섬서로 4 (용현동)
사회복지법인 모두사랑재단 석바위한의원,한의원,425-4583,인천광역시 남구 경인로 465 (주안동)
인천미치과의원,치과의원,876-7528,인천광역시 남구 매소홀로 446 (학익동)
한마음한의원,한의원,875-4051,인천광역시 남구 인하로262번길 5 (주안동)
덕양가정의학과의원,의원,872-8275,인천광역시 남구 경인로 231 (도화동)
늘밝은안과의원,의원,881-9300,인천광역시 남구 매소홀로 63 (용현동)
성제한의원,한의원,873-1130,인천광역시 남구 한나루로 464 (주안동)
(사)모퉁이복지재단 인천재활의원,의원,861-0108,인천광역시 남구 인주대로 290 (주안동)
플러스연치과의원,치과의원,889-9229,"인천광역시 남구 매소홀로 63 (용현동, 대신프라자302호)"
도화굿모닝치과의원,치과의원,875-7529,인천광역시 남구 한나루로 591 (도화동)
연재활의학과의원,의원,885-1075,인천광역시 남구 낙섬중로 49 (용현동)
인하소아과의원,의원,876-5288,"인천광역시 남구 매소홀로 470 (학익동, 천일빌딩 2층)"
유진정형외과의원,의원,861-8700,인천광역시 남구 장천로112번길 3 (숭의동)
굿모닝치과의원,치과의원,888-2807,인천광역시 남구 수봉로 1 (숭의동)
주안열린치과의원,치과의원,425-2872,인천광역시 남구 인주대로418번길 1 (주안동)
세인한의원,한의원,441-2700,인천광역시 남구 인주대로418번길 1 (주안동)
주안굿모닝치과의원,치과의원,865-6048,"인천광역시 남구 석정로 387 (주안동, 2층)"
중국광제한의원,한의원,886-6668,인천광역시 남구 낙섬중로32번길 3 (용현동)
전외과의원,의원,884-0080,인천광역시 남구 독정이로 7 (용현동)
성인천의원,의원,427-3032,인천광역시 남구 석정로 6 (숭의동)
박가정의학과의원,의원,426-7833,인천광역시 남구 소성로 333 (문학동)
서울탑의원,의원,872-7528,인천광역시 남구 미추홀대로 717 (주안동)
세종치과의원,치과의원,428-0980,인천광역시 남구 경인로425번길 6 (주안동)
주안성심의원,의원,862-7583,인천광역시 남구 한나루로564번길 83 (주안동)
현비뇨기과의원,의원,862-0507,인천광역시 남구 소성로 150 (학익동)
호림재활의학과의원,의원,883-9114,인천광역시 남구 독정이로 79 (숭의동)
열린성모내과의원,의원,441-2421,인천광역시 남구 경인로 429 (주안동)
연세아름필의원,의원,884-0517,인천광역시 토금남로 53 (한양아파트상가 202호)
학익정형외과의원,의원,868-5200,인천광역시 남구 한나루로 379 (학익동)
학익굿모닝치과의원,치과의원,864-2875,인천광역시 남구 소성로 135 (학익동)
미엔아이치과의원,치과의원,435-0740,인천광역시 남구 미추홀대로 584 (주안동)
도영한의원,한의원,885-8270,인천광역시 남구 인주대로 112 (용현동)
강생당한의원,한의원,422-8800,인천광역시 남구 인하로 304 (주안동)
인천광역시남구보건소,보건(의료원)소,880-5311,인천광역시 남구 주안서로 25 (도화동)
연세소아과의원,의원,885-8272,인천광역시 남구 토금남로 53 (용현동)
우성안과의원,의원,874-4700,인천광역시 남구 소성로 150 (학익동)
거북이한의원,한의원,861-7733,인천광역시 남구 매소홀로 442 (학익동)
기린한의원,한의원,421-3011,"인천광역시 남구 인하로 446 (관교동, 삼환상가 2층)"
이젠성형외과의원,의원,863-3993,인천광역시 남구 미추홀대로 725 (주안동)
항운정형외과의원,의원,867-1600,인천광역시 남구 인하로 273 (주안동)
사계절이편한치과의원,치과의원,874-2278,인천광역시 남구 소성로 6 (용현동)
석바위정형외과의원,의원,434-2119,인천광역시 남구 경인로 433 (주안동)
경희금강한의원,한의원,424-6555,인천광역시 남구 소성로 333 (문학동)
We-플러스치과의원,치과의원,866-7528,"인천광역시 남구 매소홀로 442 (학익동, 향교빌딩 2층)"
기독내과의원,의원,766-2511,인천광역시 남구 석정로 123-1 (숭의동)
조용현내과의원,의원,867-8275,인천광역시 남구 매소홀로 466 (학익동)
기쁨정형외과의원,의원,867-2290,인천광역시 남구 매소홀로 466 (학익동)
삼대보배한의원,한의원,872-1688,인천광역시 남구 인하로 261 (주안동)
주안튼튼의원,의원,868-8383,인천광역시 남구 석정로 430 (주안동)
인천구치소부속의원,의원,868-8771,인천광역시 남구 학익소로 30 (학익동)
제민당한의원,한의원,873-7350,인천광역시 남구 석정로 432 (주안동)
백초향한의원,한의원,439-1075,인천광역시 남구 석산로 36 (주안동)
자선의원,의원,868-5737,인천광역시 남구 인하로235번길 17 (주안동)
용현성심의원,의원,889-2275,인천광역시 남구 독정이로 28-1 (용현동)
서울안과의원,의원,864-7921,인천광역시 남구 미추홀대로 581 (주안동)
고진홍정형외과의원,의원,866-0114,인천광역시 남구 한나루로 591 (도화동)
시원한이비인후과의원,의원,866-4506,인천광역시 남구 인하로 261 (주안동)
현치과의원,치과의원,868-2842,인천광역시 남구 인주대로 261 (주안동)
(용현)굿모닝치과의원,치과의원,885-7528,인천광역시 남구 아암대로29번길 48 (용현동)
미추홀치과의원,치과의원,882-2875,인천광역시 남구 석정로 142 (숭의동)
더불어미소치과의원,치과의원,891-1004,인천광역시 남구 낙섬중로38번길 1 (용현동)
서울아산신경과의원,의원,866-2475,인천광역시 남구 미추홀대로 561 (주안동)
인천삼성의원,의원,889-4300,인천광역시 남구 독배로 423 (용현동)
리앤리의원,의원,420-0205,"인천광역시 남구 경원대로 869 (주안동, 르네상스빌딩 502호)"
주안미산부인과,의원,865-0270,"인천광역시 남구 석정로 391 (주안동, 광운빌딩 201호)"
서울이비인후과의원,의원,874-8275,인천광역시 남구 인하로 275 (주안동)
용현연세의원,의원,886-3076,인천광역시 남구 아암대로29번길 48 (용현동)
용현경희한의원,한의원,889-7510,인천광역시 남구 독배로432번길 3 (숭의동)
탑치과의원,치과의원,874-2885,인천광역시 남구 인하로 275 (주안동)
동의보감한의원,한의원,882-1075,인천광역시 남구 낙섬중로 45-1 (용현동)
모아메디컬의원,의원,876-3114,인천광역시 남구 인주대로 191 (용현동)
고려영상의학과의원,의원,441-6000,인천광역시 남구 경원대로 865 (주안동)
코코이비인후과의원,의원,864-5075,인천광역시 남구 소성로 150 (학익동)
수려한의원,한의원,431-1075,인천광역시 남구 경원대로 863 (주안동)
평하당한의원,한의원,887-1082,인천광역시 남구 낙섬중로 42-1 (용현동)
이수정형외과의원,의원,891-7582,인천광역시 남구 낙섬중로 39-1 (용현동)
임국경한의원,한의원,885-7500,인천광역시 남구 아암대로29번길 48 (용현동)
강동욱정형외과의원,의원,472-9627,인천광역시 남구 경인로 270-1 (도화동)
다사랑메디칼의원,의원,867-3912,인천광역시 남구 인하로 121 (용현동)
이지부부치과의원,치과의원,874-4555,인천광역시 남구 미추홀대로 573 (주안동)
최광호외과의원,의원,429-7570,인천광역시 남구 인주대로 348 (주안동)
아이원치과의원,치과의원,867-2803,"인천광역시 남구 한나루로357번길 20 (학익동, 풍림아이원아파트 상가동 303~305호)"
준소아과의원,의원,867-4650,인천광역시 남구 매소홀로 338 (학익동)
메디양소아과의원,의원,875-7515,인천광역시 남구 한나루로 360 (학익동)
용현보화한의원,한의원,882-8809,인천광역시 남구 인주대로 105 (용현동)
경희최한의원,한의원,875-7594,인천광역시 남구 매소홀로 355 (학익동)
홍정신과의원,의원,865-1986,인천광역시 남구 경인로 293 (도화동)
서일교정형외과의원,의원,1588-7523,인천광역시 남구 석정로 411 (주안동)
올플란트치과,치과의원,873-2128,"인천광역시 남구 매소홀로 355 (학익동, 학익프라자 305호,306호)"
최앤박소아청소년과의원,의원,421-0202,인천광역시 남구 경원대로 884 (주안동)
삼성메디한의원,한의원,863-0111,"인천광역시 남구 경원대로897번길 8, 203호 (주안동,무한레부빌)"
이재현치과의원,치과의원,426-2875,"인천광역시 남구 경원대로 848 (주안동, 태흥프라자 503호)"
서울트리니티치과의원,치과의원,427-2080,인천광역시 남구 경인로 392 (주안동)
시원여성의원,의원,875-6100,"인천광역시 남구 미추홀대로 573 (주안동,외1번지(1462-6))"
경희우정한의원,한의원,863-0075,인천광역시 남구 제일로 38 (도화동)
연세한의원,한의원,888-6542,인천광역시 남구 낙섬서로 4 (용현동)
온가정의원,의원,889-3584,인천광역시 남구 인중로 13 (숭의동)
미소준치과의원,치과의원,863-3323,인천광역시 남구 제일로 38 (도화동)
요셉마디의원,의원,872-7085,인천광역시 남구 인하로 275 (주안동)
우리정형외과의원,의원,431-1107,인천광역시 남구 경원대로 828 (주안동)
주안사랑마취통증의학과의원,의원,866-7580,인천광역시 남구 미추홀대로 573 (주안동)
사랑의내과의원,의원,868-8575,인천광역시 남구 제일로 38 (도화동)
변화진소아청소년과의원,의원,561-5108,인천광역시 남구 아암대로29번길 86 (용현동)
유원정형외과의원,의원,567-8603,인천광역시 남구 아암대로29번길 86 (용현동)
코아이비인후과의원,의원,423-2222,인천광역시 남구 경원대로 858 (주안동)
본정형외과의원,의원,433-5991-2,인천광역시 남구 경원대로 858 (주안동)
김용철산부인과의원,의원,432-3582,인천광역시 남구 경원대로 901 (주안동)
쑥향가득한의원,한의원,872-3193,인천광역시 남구 인하로 253 (주안동)
한마음의원,의원,567-7585,인천광역시 남구 석정로 381 (주안동)
서울함께웃는치과의원,치과의원,435-2275,인천광역시 남구 경원대로 858 (주안동)
주안연세마취통증의학과의원,의원,862-8882,인천광역시 남구 제일로 38 (도화동)
미추홀내과의원,의원,421-3700,인천광역시 남구 경원대로 858 (주안동)
연세해맑은내과의원,의원,325-7585,인천광역시 남구 경인로 503 (주안동)
탄탄치과의원,치과의원,888-7528,인천광역시 남구 토금중로 46 (용현동)
일진두드림한의원,한의원,883-0128,인천광역시 남구 매소홀로 73-6 (용현동)
행복담은샘치과의원,치과의원,204-2828,인천광역시 남구 인하로352번길 4 (주안동)
해피라인의원,의원,1599-3711,인천광역시 남구 석정로 411 (주안동)
경희수한의원,한의원,887-7533,인천광역시 남구 석정로 138 (숭의동)
서은정산부인과의원,의원,864-7532,인천광역시 남구 인하로 253 (주안동)
동서한의원,한의원,886-5788,인천광역시 남구 경인로 128-1 (숭의동)
경인의료생활협동조합 주안경인의원,의원,442-0875,"인천광역시 남구 경인로 400 (주안동,(3층))"
기분좋은소아청소년과의원,의원,427-4496,"인천광역시 남구 경원대로 858 (주안동,시티프라자(301호))"
정이비인후과의원,의원,873-2999,"인천광역시 남구 소성로 136 (학익동,감초한의원 201호)"
소나무한의원,한의원,873-7533,인천광역시 남구 신기길 22-6 (주안동)
다솜한의원,한의원,875-0162,인천광역시 남구 매소홀로 355 (학익동)
자인한의원,한의원,876-6388,인천광역시 남구 미추홀대로 703 (주안동)
김택수정신건강의학과의원,의원,446-9025,"인천광역시 남구 미추홀대로 716, 메인프라자동 301호 (주안동)"
신기한의원,한의원,875-1075,인천광역시 남구 미추홀대로 581 (주안동)
탑신경외과의원,의원,868-1119,인천광역시 남구 소성로 136 (학익동)
서해사랑내과의원,의원,891-7575,인천광역시 남구 아암대로 87 (용현동)
제물포룡플란트치과의원,치과의원,888-2804,인천광역시 남구 경인로 119 (숭의동)
간석미엔아이치과의원,치과의원,859-2875,인천광역시 남구 석산로 12 (주안동)
주안경희한의원,한의원,876-0375,인천광역시 남구 인하로 263 (주안동)
예종의원,의원,435-6675,인천광역시 남구 매소홀로 504 (문학동)
삼성수의원,의원,761-8275,인천광역시 남구 소성로 135 (학익동)
맑은향기치과의원,치과의원,875-7733,인천광역시 남구 매소홀로309번길 32 (학익동)
박치과의원,치과의원,875-7528,인천광역시 남구 매소홀로 372 (학익동)
인천조은의원,의원,881-0145,인천광역시 남구 낙섬중로 53 (용현동)
오플란트치과의원,치과의원,441-7528,인천광역시 남구 미추홀대로 744 (주안동)
본프란트치과의원,치과의원,422-9502,인천광역시 남구 인하로 300 (주안동)
미앤아이미소의원,의원,865-1178,인천광역시 남구 경인로 132 (숭의동)
연세이명래내과의원,의원,881-7583,인천광역시 남구 토금중로40번길 11 (용현동)
연세연합소아청소년과의원,의원,875-3176,인천광역시 남구 토금중로40번길 11 (용현동)
인천헬스케어의원,의원,430-4000,인천광역시 남구 경인로 434 (주안동)
더 라움치과의원,치과의원,891-2875,인천광역시 남구 토금중로40번길 11 (용현동)
