김종욱한의원,일반의원,032-812-8048,인천광역시 연수구 원인재로 88 (동춘동)
연세한의원,한의원,833-6789,"인천광역시 남동구 호구포로800번길 28, 203호 (구월동, 금한빌딩)"
경희한의원,한의원,468-7582,"인천광역시 남동구 호구포로800번길 23 (구월동, 2층)"
영한의원,한의원,465-3465,인천광역시 남동구 호구포로764번길 9-1 (구월동)
경희푸른솔한의원,한의원,469-1075,"인천광역시 남동구 호구포로535번길 48-2, 4층 (남촌동, 부경빌딩)"
정담한의원,한의원,434-7575,"인천광역시 남동구 호구포로 903 (간석동, 로얄빌딩)"
간석경희한의원,한의원,465-1075,인천광역시 남동구 호구포로 886 (간석동)
우리한의원,한의원,424-8455,인천광역시 남동구 호구포로 885 (간석동)
경희다예누한의원,한의원,472-8181,"인천광역시 남동구 호구포로 818, 3층 301,302호 (구월동, 퍼스트하임프라자)"
민들레한의원,한의원,463-0476,"인천광역시 남동구 호구포로 818, 2층 213,214호 (구월동, 퍼스트하임프라자)"
감초당한의원,한의원,462-7585,"인천광역시 남동구 호구포로 802, 2층 (구월동)"
모래내한의원,한의원,464-9963,인천광역시 남동구 호구포로 802 (구월동)
소아랑한의원,한의원,472-5200,"인천광역시 남동구 호구포로 796, 2층 (구월동)"
최용준한의원,한의원,465-3662,인천광역시 남동구 호구포로 790 (구월동)
장한의원,한의원,466-2500,인천광역시 남동구 호구포로 782 (구월동)
관수당한의원,한의원,425-1122,"인천광역시 남동구 호구포로 221, 503,504호 (논현동, 남동메디칼센터)"
소래한의원,한의원,032-424-1020,인천광역시 남동구 청능대로718번길 17 (논현동)
논현우리한의원,한의원,438-1675,"인천광역시 남동구 청능대로 583, 5층 (논현동, 중앙프라자)"
광제한의원,한의원,423-1275,"인천광역시 남동구 청능대로 581, 301호 (논현동, 광성프라자)"
서창한의원,한의원,465-7536,"인천광역시 남동구 장아산로 137, 4층 (서창동, 서창프라자)"
동서한의원,한의원,471-7077,인천광역시 남동구 장승로 31 (만수동)
박상광한의원,한의원,466-1995,"인천광역시 남동구 장승로 17, 3동 206호 (만수동, 창대장터상가)"
삼성제일한의원,한의원,467-3435,인천광역시 남동구 장승남로 61 (만수동)
형통한의원,한의원,462-1075,"인천광역시 남동구 장승남로 51, 4층 (만수동, 새한빌딩)"
누리한의원,한의원,465-7511,"인천광역시 남동구 장승남로 48, 401호 (만수동, 제우빌딩)"
광생한의원,한의원,471-1075,"인천광역시 남동구 장승남로 44, 4층 (만수동)"
키우미한의원,한의원,429-5675,인천광역시 남동구 인하로507번길 9 (구월동)
프리허그한의원,한의원,433-8269,"인천광역시 남동구 인하로507번길 74, 5층 502호 (구월동, 유진빌딩)"
숨길을열다한의원,한의원,427-1073,"인천광역시 남동구 인하로507번길 74, 5층 501호 (구월동, 유진빌딩)"
발머스한의원,한의원,437-3020,"인천광역시 남동구 인하로507번길 74, 301호 (구월동, 유진빌딩)"
규림한의원,한의원,421-3760,"인천광역시 남동구 인하로507번길 4, 5층 (구월동, 벽성빌딩)"
기린한의원,한의원,455-1075,"인천광역시 남동구 인하로507번길 18, 302호 (구월동, 대광프라자)"
튼튼마디한의원,한의원,428-9888,인천광역시 남동구 인하로507번길 1 (구월동)
세명한의원,한의원,435-9700,"인천광역시 남동구 인하로489번길 4 (구월동, 맨하탄빌딩 4층일부)"
행림한의원,한의원,431-0110,"인천광역시 남동구 인하로489번길 28 (구월동, 로데오프라자 505호)"
다올한의원,한의원,441-7585,"인천광역시 남동구 인하로489번길 10, 402호 (구월동, 프라자시티)"
함소아한의원,한의원,434-3001,"인천광역시 남동구 인하로 501, 6층 (구월동, PK1빌딩)"
고운사랑한의원,한의원,464-1275,"인천광역시 남동구 인주대로 664 (구월동, 3층)"
라파경희한의원,한의원,471-7591,"인천광역시 남동구 인주대로 661, 5층 (구월동, 조양시티프라자)"
안아픈세상한의원,한의원,545-5556,"인천광역시 남동구 인주대로 582, 4층 401호 (구월동, 신현프라자)"
코비한의원,한의원,435-1210,"인천광역시 남동구 인주대로 580, 2층 (구월동)"
예인한의원,한의원,431-1516,"인천광역시 남동구 인주대로 545-1, 2층 (구월동)"
국제한의원,한의원,811-1096,"인천광역시 남동구 은청로 18 (고잔동, 301호)"
이종구한의원,한의원,433-7172,"인천광역시 남동구 은봉로419번길 21, 2층 (논현동, 번성빌딩)"
시민한의원,한의원,435-6090,인천광역시 남동구 용천로168번길 16 (간석동)
인사랑한의원,한의원,464-1075,"인천광역시 남동구 용천로 82, 304호 (구월동)"
황금손한의원,한의원,468-6260,"인천광역시 남동구 용천로 80, 204호 (구월동)"
아이누리한의원,한의원,468-8575,"인천광역시 남동구 용천로 68, 301층 (구월동, 써니프라자)"
자연과한의원,한의원,425-8575,"인천광역시 남동구 예술로140번길 33, 7층 (구월동, 화성빌딩)"
늘푸른한의원,한의원,438-4575,"인천광역시 남동구 에코중앙로156번길 5-33, 2층 (논현동)"
화접몽한의원,한의원,215-7579,"인천광역시 남동구 성말로13번길 15, 3층 305호 (구월동, 메인프라자)"
샬롬한의원,한의원,432-3530,인천광역시 남동구 성말로13번길 15 (구월동)
일맥한의원,한의원,519-7979,"인천광역시 남동구 성말로 10, 410호 (구월동, 효명프라자)"
신망애한의원,한의원,434-2075,"인천광역시 남동구 석산로141번길 1 (간석동, 대성프라자3층)"
백제한의원,한의원,429-0018,"인천광역시 남동구 석산로 249, 2층 (간석동)"
선한의원,한의원,424-1688,"인천광역시 남동구 석산로 175, 302호 (간석동, 정문프라자)"
연지한의원,한의원,421-1023,"인천광역시 남동구 석산로 159, 303호 (간석동)"
예당한의원,한의원,429-1075,"인천광역시 남동구 석산로 135 (간석동, 201호 일부)"
성혁제한의원,한의원,468-1075,인천광역시 남동구 서창동 3블록 8롯트 3층
명문한의원,한의원,471-0781,"인천광역시 남동구 백범로124번길 7, 나동 205호 (만수동, 만수주공상가)"
경일한의원,한의원,423-0493,인천광역시 남동구 백범로 395 (간석동)
경희수한의원,한의원,424-4789,"인천광역시 남동구 백범로 322 (간석동, 2층일부)"
안태건한의원,한의원,439-7582,"인천광역시 남동구 백범로 315, 1층, 지하1층 (간석동)"
김재민한의원,한의원,464-6880,인천광역시 남동구 백범로 213 (만수동)
청원한의원,한의원,471-1030,"인천광역시 남동구 백범로 123, 3층 302호 (만수동, 상지프라자)"
서정민한의원,한의원,428-1534,인천광역시 남동구 방축로 503 (간석동)
자연숲한의원,한의원,423-1423,"인천광역시 남동구 문화서로4번길 18, 1층 (구월동)"
구월한의원,한의원,421-9494,"인천광역시 남동구 문화서로3번길 1 (구월동, 2층)"
영광한의원,한의원,"431-0124, 435-2000",인천광역시 남동구 문화로 83 (구월동)
하임한의원,한의원,468-7510,"인천광역시 남동구 만수서로37번길 11, 401호 (만수동, 영재코어빌딩)"
드림한의원,한의원,464-1079,"인천광역시 남동구 만수서로 52, 301호 (만수동, 쓰리제이빌딩)"
임치유한의원,한의원,462-9456,인천광역시 남동구 만수로37번길 8-8 (만수동)
국승민한의원,한의원,463-1088,"인천광역시 남동구 만수로 71, 2층 (만수동)"
초당한의원,한의원,461-8756,인천광역시 남동구 만수로 65 (만수동)
만수한의원,한의원,463-7511,"인천광역시 남동구 만수로 63 (만수동, 만수프라자201호)"
향촌한의원,한의원,461-3858,"인천광역시 남동구 만수로 47, 403,404호 (만수동)"
중화한의원,한의원,463-3888,"인천광역시 남동구 만수로 43 (만수동, 2층일부)"
명성준한의원,한의원,467-8141,"인천광역시 남동구 만수로 33 (만수동, 2층)"
성재한의원,한의원,461-7117,인천광역시 남동구 만수로 1 (만수동)
동원한의원,한의원,467-7257,"인천광역시 남동구 독점로 2 (구월동, 2층)"
도림한의원,한의원,441-1917,인천광역시 남동구 도림동 25블록 5롯트(288-13번지)  현영빌딩(2층)
정한의원,한의원,467-8275,"인천광역시 남동구 담방로21번길 55, 209~211호 (만수동, 뉴서울A상가)"
동의보감한의원,한의원,462-5551,"인천광역시 남동구 담방로 45 (만수동, 희망프라자2층)"
이규린한의원,한의원,466-6777,"인천광역시 남동구 담방로 39 (만수동, 로얄프라자303호)"
호구포한의원,한의원,032-432-1101,인천광역시 남동구 논현로 42 (논현동)
연성한의원,한의원,427-7510,"인천광역시 남동구 논현동 C3블록 1로트 메디스타워  503,504호"
유생한의원,한의원,426-2244,인천광역시 남동구 논현동 논현택지지구 13-1
침맥한의원,한의원,858-7533,"인천광역시 남동구 논고개로123번길 17, 514호 (논현동, 아이플렉스)"
논현한의원,한의원,433-1079,"인천광역시 남동구 논고개로 86, 4층 401호 (논현동)"
맑은숲한의원,한의원,435-7711,"인천광역시 남동구 논고개로 80, 301호 (논현동, 나로프라자)"
지경욱한의원,한의원,465-0616,"인천광역시 남동구 논고개로 121, 401호 (논현동, 에스닷몰)"
맑은경희한의원,한의원,433-4377,"인천광역시 남동구 논고개로 120 (논현동, 논현프라자 401호, 402호일부)"
도원한의원,한의원,818-7505,"인천광역시 남동구 논고개로 101 (논현동, 아름다운타워 602호일부)"
소나무한의원,한의원,466-1075,인천광역시 남동구 남촌동로25번길 43 (남촌동)
명제한의원,한의원,469-2233,인천광역시 남동구 남촌동로 50-3 (남촌동)
푸른경희한의원,한의원,446-1075,"인천광역시 남동구 남동대로370번길 119, 201호 (논현동, 견우프라자)"
심준보한의원,한의원,442-1075,"인천광역시 남동구 남동대로 894, 2층 (간석동, 강남빌딩)"
차앤미한의원,한의원,435-1075,"인천광역시 남동구 남동대로 892, 3층 (간석동, 일주빌딩)"
여우한의원,한의원,423-8210,"인천광역시 남동구 남동대로 890 (간석동, 302호)"
우보한의원,한의원,421-0964,"인천광역시 남동구 남동대로 880, A동 402호 (간석동, 올리브아울렛)"
푸른솔한의원,한의원,441-1075,"인천광역시 남동구 남동대로 875 (간석동, 2층일부)"
으뜸한의원,한의원,464-3888,"인천광역시 남동구 구월로276번길 70, 2층 (구월동)"
경희온유한의원,한의원,422-1075,인천광역시 남동구 구월로 62 (간석동)
평강한의원,한의원,462-8815,인천광역시 남동구 구월로 366-1 (만수동)
경희일이삼한의원,한의원,463-1123,"인천광역시 남동구 구월로 280, 2층 (구월동)"
김주영한의원,한의원,469-9988,인천광역시 남동구 구월로 279 (만수동)
인산한의원,한의원,471-7975,"인천광역시 남동구 구월로 268, 201호 (구월동)"
건강드림한의원,한의원,463-7588,"인천광역시 남동구 구월로 212 (구월동, 힐캐슬프라자 205, 206호)"
코편한한의원,한의원,467-5575,"인천광역시 남동구 구월로 192, 207호 (구월동, 힐캐슬프라자)"
보원한의원,한의원,469-0180,"인천광역시 남동구 구월남로 280 (구월동, 알파프라자 2층일부)"
경희수세보원한의원,한의원,461-1617,"인천광역시 남동구 구월남로 198, 303호 (구월동, 트인프라자)"
홍성진한의원,한의원,467-8700,인천광역시 남동구 구월남로 194 (구월동)
하우한의원,한의원,462-7075,"인천광역시 남동구 구월남로 190, 401,402호 (구월동, 퍼스트프라자)"
경희진한의원,한의원,461-7582,인천광역시 남동구 구월남로 172 (구월동)
경희청담한의원,한의원,715-7575,"인천광역시 남동구 구월남로 163, 303호 (구월동, 토성프라자)"
에코한의원,한의원,426-1325,인천광역시 남동구 고잔동  RC 14블록 1로트 3층
조은한의원,한의원,427-7533,"인천광역시 남동구 경인로 520, 302호 (간석동, 탑프라자)"
연세선치과의원,치과의원,467-2804,"인천광역시 남동구 호구포로810번길 53, 302호 (구월동)"
상아치과의원,치과의원,471-2875,"인천광역시 남동구 호구포로535번길 48-2, 2층 (남촌동, 부경빌딩)"
남촌굿모닝치과의원,치과의원,461-2080,"인천광역시 남동구 호구포로535번길 34, 3층 (남촌동, 지원빌딩)"
밝은햇빛치과,치과의원,472-2866,"인천광역시 남동구 호구포로 920, 303호 (만수동, 벽산A상가)"
이편한치과의원,치과의원,427-2465,"인천광역시 남동구 호구포로 901 (간석동, 3층일부)"
인천예치과의원,치과의원,465-2870,"인천광역시 남동구 호구포로 818, 504~507호 (구월동, 퍼스트하임프라자)"
프린스앤프린세스치과의원,치과의원,258-2875,"인천광역시 남동구 호구포로 818, 4층 (구월동, 퍼스트하임프라자)"
미소라인플러스치과의원,치과의원,472-8575,"인천광역시 남동구 호구포로 818, 403호 (구월동, 퍼스트하임프라자)"
김종화치과,치과의원,464-4708,"인천광역시 남동구 호구포로 812 (구월동, 한빛하이존 3층)"
두리치과의원,치과의원,464-2244,"인천광역시 남동구 호구포로 808 (구월동, 2층, 3층일부)"
서울치과의원,치과의원,467-0569,인천광역시 남동구 호구포로 802 (구월동)
용치과의원,치과의원,467-7528,"인천광역시 남동구 호구포로 798 (구월동, 가동 2층)"
주사랑치과,치과의원,463-0428,인천광역시 남동구 호구포로 796 (구월동)
연세우리치과의원,치과의원,473-2828,"인천광역시 남동구 호구포로 794-1, 5층 (구월동)"
편한세상부부치과의원,치과의원,466-2879,인천광역시 남동구 호구포로 790 (구월동)
다인치과의원,치과의원,431-2275,"인천광역시 남동구 호구포로 220, 601,602호 (논현동, 명진프라자)"
행복한치과의원,치과의원,442-2828,"인천광역시 남동구 포구로 64-14 (논현동, 소래풍림상가201호)"
아름드림치과의원,치과의원,438-2888,"인천광역시 남동구 청능대로718번길 31, 3층 (논현동)"
굿모닝치과의원,치과의원,817-2882,"인천광역시 남동구 청능대로289번길 73 (고잔동, 5층일부)"
인천논현유디치과의원,치과의원,433-9366,"인천광역시 남동구 청능대로 593, 7층 (논현동, 신성프라자)"
다비안치과의원,치과의원,421-2879,"인천광역시 남동구 청능대로 583, 402호 (논현동, 중앙프라자)"
이미지치과의원,치과의원,437-2879,"인천광역시 남동구 청능대로 581, 402호 (논현동, 광성프라자)"
기쁜우리치과의원,치과의원,423-8875,"인천광역시 남동구 청능대로 563, 3층 (논현동)"
서울이사랑치과의원,치과의원,473-2882,"인천광역시 남동구 장아산로190번길 10-18, 3층 (서창동)"
서울삼성치과의원,치과의원,466-2870,"인천광역시 남동구 장아산로 137, 3층 (서창동, 서창중앙프라자)"
창대치과의원,치과의원,462-2875,"인천광역시 남동구 장승로 25, 203호 (만수동, 장승백이상가)"
김유진치과의원,치과의원,466-9889,"인천광역시 남동구 장승남로 62 (만수동, 기성빌딩3층)"
강충구치과,치과의원,463-7300,인천광역시 남동구 장승남로 61 (만수동)
이아름다운치과의원,치과의원,466-0078,인천광역시 남동구 장승남로 46 (만수동)
부부미치과,치과의원,472-2875,"인천광역시 남동구 장승남로 37, 401호 (만수동, 스카이프라자)"
김형수치과의원,치과의원,469-2875,"인천광역시 남동구 장승남로 36, 204호 (만수동, 만수프라자)"
동화치과의원,치과의원,469-5275,"인천광역시 남동구 장승남로 35 (만수동, 대영프라자 303호)"
서울나란이치과의원,치과의원,441-2858,"인천광역시 남동구 인하로507번길 9, 202호 (구월동, 하나빌딩)"
구월룡플란트치과의원,치과의원,441-2282,"인천광역시 남동구 인하로507번길 74, 2층 (구월동, 유진빌딩)"
청원치과의원,치과의원,427-2525,"인천광역시 남동구 인하로507번길 4, 4층 (구월동, 벽성빌딩)"
새이플란트치과의원,치과의원,428-2282,"인천광역시 남동구 인하로507번길 14, 5층 (구월동, 탑프라자)"
맨하탄청원치과의원,치과의원,437-7400,"인천광역시 남동구 인하로489번길 4, 6층 (구월동)"
연세고운미소치과의원,치과의원,432-2000,"인천광역시 남동구 인하로 501 (구월동, 2층일부)"
샘모아치과의원,치과의원,438-2275,"인천광역시 남동구 인하로 497-8, 4층 (구월동, 오아시스빌딩)"
인향치과의원,치과의원,466-2288,"인천광역시 남동구 인주대로 670, 1층 (구월동, 인향스포렉스)"
미소가밝은치과의원,치과의원,433-0100,"인천광역시 남동구 인주대로 588, 8층 (구월동, 대암빌딩)"
연세프라임치과의원,치과의원,431-8275,"인천광역시 남동구 인주대로 582, 4층 (구월동, 신현프라자)"
예술치과의원,치과의원,435-2123,"인천광역시 남동구 인주대로 580, 3층 (구월동, 엔앤피빌딩)"
고잔연세프라임치과의원,치과의원,812-2875,"인천광역시 남동구 은청로 9, A동 401호 (고잔동, 현대종합상가)"
올리브치과의원,치과의원,814-2804,"인천광역시 남동구 은청로 18, 302호 (고잔동, 남동상공빌딩)"
서울이앤이치과의원,치과의원,467-9742,"인천광역시 남동구 용천로 80, 203호 (구월동)"
참좋은부부치과의원,치과의원,032- 465-2055,"인천광역시 남동구 용천로 68, 5층 501호 (구월동, 써니프라자)"
간석서울치과의원,치과의원,433-4228,인천광역시 남동구 용천로 156 (간석동)
유디치과의원,치과의원,442-2882,"인천광역시 남동구 예술로192번길 31, 3층 (구월동, 대건빌딩)"
이토모아치과의원,치과의원,433-2275,"인천광역시 남동구 예술로 138, 302,303호 (구월동, 이토타워)"
에코올리브치과의원,치과의원,438-2882,"인천광역시 남동구 에코중앙로 5-15, 2층 (논현동)"
소래사랑치과의원,치과의원,446-0700,인천광역시 남동구 앵고개로 963 (논현동)
리빙웰편한세상치과의원,치과의원,814-9405,"인천광역시 남동구 앵고개로 463 (고잔동, 남동공단 89B 5L)"
신명치과의원,치과의원,423-2875,"인천광역시 남동구 소래로669번길 41, 2층 (만수동)"
서민플란트치과의원,치과의원,425-0088,"인천광역시 남동구 성말로13번길 15, 407호 (구월동,메인프라자)"
자연미소치과의원,치과의원,437-2875,"인천광역시 남동구 성말로13번길 15, 406호 (구월동, 메인프라자)"
문상준치과의원,치과의원,432-2875,"인천광역시 남동구 석정로 515, 205,206호 (간석동)"
송지용치과의원,치과의원,421-1666,인천광역시 남동구 석산로 52 (간석동)
연세느티나무치과의원,치과의원,421-1579,"인천광역시 남동구 석산로 175, 303호 (간석동, 정문프라자)"
이로은치과의원,치과의원,422-2886,"인천광역시 남동구 석산로 159, 302호 (간석동, 보인프라자)"
청치과의원,치과의원,433-1162,"인천광역시 남동구 석산로 138, 1동 201호 (간석동, 어울림상가)"
바른치과의원,치과의원,434-7528,"인천광역시 남동구 석산로 135, 302호 (간석동)"
레몬트리치과의원,치과의원,462-2879,인천광역시 남동구 서창동 서창2지구 근생3 1블록 1로트 서창건아빌딩 301호
미소하나치과의원,치과의원,472-2275,인천광역시 남동구 서창동 3블록8롯트 진명빌딩 3층
최앤선치과의원,치과의원,425-2875,"인천광역시 남동구 백범로 322, 5층 (간석동)"
간석부부치과의원,치과의원,434-4618,인천광역시 남동구 백범로 320 (간석동)
간석치과의원,치과의원,437-9079,인천광역시 남동구 백범로 268 (간석동)
연세김치과의원,치과의원,461-2875,인천광역시 남동구 백범로 212 (만수동)
연세린치과의원,치과의원,462-2828,"인천광역시 남동구 백범로 132 (만수동, 만수프라자 201.202호)"
탑치과의원,치과의원,461-7528,"인천광역시 남동구 백범로 123, 304호 (만수동, 상지프라자)"
해맑은치과의원,치과의원,421-2804,"인천광역시 남동구 방축로 503, 304호 (간석동, 우성A상가)"
원흥영치과의원,치과의원,429-2875,인천광역시 남동구 문화서로23번길 4 (구월동)
연세심치과의원,치과의원,422-3327,인천광역시 남동구 문화서로 8 (구월동)
드림모아치과의원,치과의원,421-7528,인천광역시 남동구 문화로 59 (구월동)
고기종치과의원,치과의원,464-2875,"인천광역시 남동구 만수서로 56, 301호 (만수동)"
휴먼치과의원,치과의원,463-2080,"인천광역시 남동구 만수서로 52, 302호 (만수동, 쓰리제이프라자)"
정광수치과의원,치과의원,461-1401,"인천광역시 남동구 만수로50번길 27 (만수동, 만수주공@상가나동 205호)"
김정복치과의원,치과의원,462-7763,인천광역시 남동구 만수로37번길 8-8 (만수동)
연세차치과의원,치과의원,463-9692,인천광역시 남동구 만수로 71 (만수동)
성모치과의원,치과의원,464-2876,"인천광역시 남동구 만수로 63 (만수동, 302호)"
유승원치과의원,치과의원,468-2528,인천광역시 남동구 만수로 47 (만수동)
선치과의원,치과의원,471-7528,인천광역시 남동구 만수로 43 (만수동)
허브치과의원,치과의원,473-2875,"인천광역시 남동구 만수로 31-1, 2층 (만수동)"
만수푸른치과의원,치과의원,471-2804,"인천광역시 남동구 만수로 107, 2층 (만수동, 은성프라자)"
도림이편한치과의원,치과의원,446-2758,인천광역시 남동구 도림동 12블록 4록트(3층)
효심는치과의원,치과의원,463-2820,인천광역시 남동구 담방로21번길 55 (만수동)
프라임치과의원,치과의원,463-1176,"인천광역시 남동구 담방로 45, 201호 (만수동, 희망프라자)"
정준래치과의원,치과의원,464-1766,인천광역시 남동구 담방로 39 (만수동)
논현사랑치과의원,치과의원,432-7008,"인천광역시 남동구 논현역로 8, 502호 (논현동, 아이엠프라자)"
연세웃는얼굴치과의원,치과의원,439-2772,"인천광역시 남동구 논현로46번길 14, 504호 (논현동, 리더스프라자)"
서울스타치과의원,치과의원,432-2872,"인천광역시 남동구 논현로 42, 302호 (논현동, 제일프라자)"
스마일치과의원,치과의원,441-2822,인천광역시 남동구 논현동503-3  주공2단지 상가 201호
서울한치과의원,치과의원,446-2888,"인천광역시 남동구 논현동 에코메트로한화12단지A상가 214,215호"
논현함박웃음치과의원,치과의원,426-2274,인천광역시 남동구 논현동 746번지 4호 에코타워 403호
미소담치과의원,치과의원,424-7528,"인천광역시 남동구 논고개로123번길 35, 409,410호 (논현동, 칼리오페)"
닥터스마일치과의원,치과의원,422-3100,"인천광역시 남동구 논고개로123번길 17, 501,502호 (논현동, 아이플렉스)"
보미퍼스트치과의원,치과의원,032-439-2755,"인천광역시 남동구 논고개로 93, 4층 405~411호 (논현동, 보미리즌텔)"
다이아몬드치과의원,치과의원,032-438-7275,"인천광역시 남동구 논고개로 86, 3층 (논현동, 모아프라자)"
퍼스트치과의원,치과의원,429-2275,"인천광역시 남동구 논고개로 80 (논현동, 나로프라자 4층 403호, 5층)"
도림열린치과의원,치과의원,421-2875,"인천광역시 남동구 논고개로 325, 201호 (도림동, 명례빌딩)"
논현모아치과의원,치과의원,441-2275,"인천광역시 남동구 논고개로 121, 5층 (논현동, 예스닷몰)"
논현고운이치과의원,치과의원,446-7528,"인천광역시 남동구 논고개로 120, 701호 (논현동, 논현프라자)"
노블리안치과의원,치과의원,424-2275,"인천광역시 남동구 논고개로 117, 401호 (논현동, 메트로타워)"
서울플러스치과의원,치과의원,437-2275,"인천광역시 남동구 논고개로 114, 5층 (논현동)"
연세웰키즈치과의원,치과의원,441-2879,"인천광역시 남동구 논고개로 101, 601호 (논현동, 아름다운타워)"
논현예치과의원,치과의원,434-7582,"인천광역시 남동구 논고개로 101, 503호 (논현동, 아름다운타워)"
남촌치과의원,치과의원,468-9786,인천광역시 남동구 남촌동로25번길 43 (남촌동)
푸른치과의원,치과의원,446-2882,"인천광역시 남동구 남동대로370번길 114, 201호 (논현동, 동보A상가)"
정관호치과의원,치과의원,422-2875,인천광역시 남동구 남동대로 894 (간석동)
희망모아치과의원,치과의원,422-2282,"인천광역시 남동구 남동대로 892, 5층 (간석동, 일주빌딩)"
김미영치과의원,치과의원,422-8766,"인천광역시 남동구 남동대로 890 (간석동, 지상3층)"
간석굿모닝치과의원,치과의원,427-2828,"인천광역시 남동구 남동대로 886, 201,202호 (간석동)"
희망치과의원,치과의원,431-2875,인천광역시 남동구 남동대로 883 (간석동)
더라움치과의원,치과의원,423-7528,"인천광역시 남동구 남동대로 880, 3층 (간석동, 올리브아울렛)"
올리브미치과의원,치과의원,422-2888,인천광역시 남동구 남동대로 879 (간석동)
제일청원치과의원,치과의원,428-2838,"인천광역시 남동구 남동대로 875, 4층 (간석동)"
