김종욱한의원,일반의원,032-812-8048,인천광역시 연수구 원인재로 88 (동춘동)
본비뇨기과의원,의원,472-4547,"인천광역시 남동구 담방로 39 (만수동, 로얄프라자 302호)"
논현사랑내과의원,의원,433-9900,"인천광역시 남동구 논현역로 8 (논현동, 아이엠프라자 4층일부)"
에이스메디컬의원,의원,715-6666,"인천광역시 남동구 논현로26번길 6 (논현동, 에이스프라자2층전부,301,403,7층701호)"
서울수소아청소년과의원,의원,425-4136,"인천광역시 남동구 논현로 42 (논현동, 제일프라자 403일부,404호전부)"
조은아산내과의원,의원,428-0075,"인천광역시 남동구 논현로 42 (논현동, 명진프라자 402호)"
최소아청소년과의원,의원,435-7582,인천광역시 남동구 논현동 RC6-1 거목프라자 402호
논현맑은의원,의원,422-8554,인천광역시 남동구 논현동 RC11블록 3로트 토브타워 302호
열린이비인후과의원,의원,435-7585,인천광역시 남동구 논현동 RC 14-4롯트 2층
논현새로운내과의원,의원,424-3334,인천광역시 남동구 논현동 C3-1 논현메디스타워401호
논현손호균마취통증의학과의원,의원,442-8875,"인천광역시 남동구 논현동 논현2택지 상업용지 16블록 4로트 광성프라자 602호,603호"
조앤문소아청소년과의원,의원,433-7175,"인천광역시 남동구 논고개로123번길 35, 314호 (논현동, 칼리오페)"
논현이이주내과의원,의원,432-7114,"인천광역시 남동구 논고개로123번길 17, 아이플렉스 407호,408호,409호,410호,411호 (논현동)"
라임비뇨기과의원,의원,032-431-7778,"인천광역시 남동구 논고개로123번길 17, 412호 (논현동, 아이플렉스)"
고은미의원,의원,423-7979,"인천광역시 남동구 논고개로123번길 17, 405호 (논현동, 아이플렉스)"
한사랑이비인후과의원,의원,438-0074,"인천광역시 남동구 논고개로123번길 17, 404호 (논현동, 아이플렉스)"
윤재활의학과의원,의원,431-7588,"인천광역시 남동구 논고개로123번길 17, 309호 (논현동, 아이플렉스)"
서울항맥외과의원,의원,426-0087,"인천광역시 남동구 논고개로123번길 17, 308호 (논현동, 아이플렉스)"
마이비산부인과의원,의원,424-7007,"인천광역시 남동구 논고개로123번길 17 (논현동, 아이플렉스 701~705,712호일부)"
수앤수의원,의원,439-9119,"인천광역시 남동구 논고개로123번길 17 (논현동, 아이플렉스 508~511,513호)"
아이선안과의원,의원,453-5656,"인천광역시 남동구 논고개로123번길 17 (논현동, 아이플렉스 401,402호)"
서울365소아청소년과의원,의원,442-0003,"인천광역시 남동구 논고개로123번길 17 (논현동, 아이플랙스 301,302호)"
올바른신경외과의원,의원,429-5038,"인천광역시 남동구 논고개로 87, 701호 (논현동, 논현메디스타워)"
연세준정신건강의학과의원,의원,032-435-1661,"인천광역시 남동구 논고개로 81, 501호 (논현동, 우리들메디타워)"
하나신경외과의원,의원,428-7582,"인천광역시 남동구 논고개로 80 (논현동, 나노프라자 401호)"
리앤아이산부인과의원,의원,270-7777,"인천광역시 남동구 논고개로 71 (논현동, 가산타워 301,302,303,401,402,403호)"
늘푸른내과의원,의원,441-0096,인천광역시 남동구 논고개로 253-1 (도림동)
코아이비인후과의원,의원,439-0011,"인천광역시 남동구 논고개로 121, 401,403호 (논현동, 에스닷몰)"
연세예소아청소년과의원,의원,441-3657,"인천광역시 남동구 논고개로 121, 301호 (논현동, 에스닷몰)"
라벤더의원,의원,438-0080,"인천광역시 남동구 논고개로 120 (논현동, 논현프라자 601호, 602호일부)"
논현연세정형외과의원,의원,423-7117,"인천광역시 남동구 논고개로 114, 6층 (논현동, 에이스타워)"
논현연세항외과의원,의원,441-7175,"인천광역시 남동구 논고개로 114, 401,402호 (논현동, 에이스타워)"
연세에코비뇨기과의원,의원,426-8600,"인천광역시 남동구 논고개로 114, 301.302호 (논현동, 에이스타워)"
에코의원,의원,429-1122,"인천광역시 남동구 논고개로 101, 604호 (논현동, 아름다운타워)"
이앤박소아청소년과이비인후과의원,의원,441-2552,"인천광역시 남동구 논고개로 101, 504호 (논현동, 아름다운타워)"
남촌굿모닝의원,의원,472-7588,"인천광역시 남동구 남촌동로35번길 4, 2,3층 (남촌동)"
박무정내과의원,의원,471-5777,"인천광역시 남동구 남촌동로25번길 4 (남촌동, (2층))"
정우식소아청소년과의원,의원,467-9933,인천광역시 남동구 남촌동279-11 광천빌딩(2층)
논현메디칼정형외과의원,의원,446-9700,인천광역시 남동구 남동대로370번길 113 (논현동)
하나삼성산부인과의원,의원,465-8181,"인천광역시 남동구 남동대로 906 (간석동, 태양빌딩)"
위성정형외과의원,의원,429-3383,인천광역시 남동구 남동대로 902-1 (간석동)
사랑해차의원,의원,422-0046,"인천광역시 남동구 남동대로 900, 2층 (간석동)"
속시원한내과의원,의원,422-7580,인천광역시 남동구 남동대로 894 (간석동)
성모가정의학과의원,의원,429-1489,"인천광역시 남동구 남동대로 893, 2층 (간석동, 루카이스타워)"
이지피부과의원,의원,437-2012,"인천광역시 남동구 남동대로 893 (간석동, 루카이스타워4층)"
우리마취통증의학과의원,의원,433-8875,"인천광역시 남동구 남동대로 893 (간석동, 루카이스타워3층,5층 전부)"
미래신경과의원,의원,425-4666,"인천광역시 남동구 남동대로 892 (간석동, 일주빌딩 4층)"
장윤모피부과의원,의원,434-2987,"인천광역시 남동구 남동대로 892 (간석동, 3층일부)"
장피부과의원,의원,434-2987,인천광역시 남동구 남동대로 892 (간석동)
간석밝은안과의원,의원,429-9266,"인천광역시 남동구 남동대로 890, 401호 (간석동, 탑메디칼)"
방금화산부인과의원,의원,432-8275,"인천광역시 남동구 남동대로 890, 202호 (간석동, 탑메디칼)"
노상수소아청소년과의원,의원,435-5577,인천광역시 남동구 남동대로 890 (간석동)
성가신경과의원,의원,423-3322,인천광역시 남동구 남동대로 889 (간석동)
영소아과의원,의원,434-0434,인천광역시 남동구 남동대로 886 (간석동)
담도영이비인후과,의원,437-0610,인천광역시 남동구 남동대로 885 (간석동)
김석도이비인후과,의원,422-3770,인천광역시 남동구 남동대로 875 (간석동)
최동열비뇨기과의원,의원,428-5741,인천광역시 남동구 남동대로 875 (간석동)
이안과의원,의원,423-2730,인천광역시 남동구 남동대로 875 (간석동)
바른성모내과의원,의원,473-2117,"인천광역시 남동구 남동대로 860, 1동 201호 (간석동, 래미안자이상가)"
강문호내과의원,의원,462-9200,인천광역시 남동구 남동대로 772 (구월동)
고영식내과의원,의원,422-6891,"인천광역시 남동구 남동대로 743 (구월동, 6층)"
구월정형외과의원,의원,437-3116,"인천광역시 남동구 남동대로 731 (구월동, (1층일부~4층))"
우리메디칼의원,의원,428-0280,인천광역시 남동구 남동대로 705 (구월동)
전내과의원,의원,465-0221,인천광역시 남동구 구월말로 117 (만수동)
이진호내과,의원,431-8575,인천광역시 남동구 구월로 75 (간석동)
박내과의원,의원,468-0114,"인천광역시 남동구 구월로 376, 201호 (만수동, 정은프라자)"
삼성메디칼의원,의원,424-4114,"인천광역시 남동구 구월로 376 (만수동, 정은프라자3층)"
조영복내과의원,의원,469-7580,인천광역시 남동구 구월로 352 (만수동)
다복의료소비자생활협동조합 소망메디칼의원,의원,472-0099,"인천광역시 남동구 구월로 337 (만수동, 2층,3층일부,4층,5층일부)"
만수중앙의원,의원,467-0990,인천광역시 남동구 구월로 332 (만수동)
정호메디칼의원,의원,469-7582,"인천광역시 남동구 구월로 312 (만수동, 2,3층)"
현대정형외과의원,의원,466-7585,인천광역시 남동구 구월로 299 (만수동)
우리정형외과의원,의원,467-8877,"인천광역시 남동구 구월로 284, 1,4,5층 (구월동)"
참빛마취통증의학과의원,의원,464-0625,인천광역시 남동구 구월로 284 (구월동)
장태일내과의원,의원,471-7500,인천광역시 남동구 구월로 284 (구월동)
인하내과의원,의원,466-0101,"인천광역시 남동구 구월로 280, 3층 (구월동, 연세메디칼빌딩)"
유앤미비뇨기과의원,의원,472-7979,"인천광역시 남동구 구월로 274, 302호 (구월동)"
동서재활의학과의원,의원,461-2300,"인천광역시 남동구 구월로 274, 2,4,5,6층 (구월동)"
성모류마내과의원,의원,463-0052,"인천광역시 남동구 구월로 223, 305호 (구월동, 위너스프라자)"
필의원,의원,467-1186,"인천광역시 남동구 구월로 223, 303,304호 (구월동, 위너스프라자)"
"장앤탑내과,재활의학과의원",의원,467-9911,"인천광역시 남동구 구월로 212, 226호,227호,239호,242호 (구월동, 힐캐슬프라자)"
우리이비인후과의원,의원,466-5314,"인천광역시 남동구 구월로 192, 302호 (구월동, 힐캐슬프라자)"
쿨맨남성의원,의원,439-0007,인천광역시 남동구 구월동 1470-1 삼성디지털프라자 8층
이한진가정의원,의원,461-5525,"인천광역시 남동구 구월동 1200-2 퍼스트프라자 302호,303호"
본의원,의원,461-4615,"인천광역시 남동구 구월남로342번길 3, 2층 (만수동)"
고은소아청소년과의원,의원,472-5292,"인천광역시 남동구 구월남로 280 (구월동, 알파프라자3층)"
모래내정형외과의원,의원,463-2002,"인천광역시 남동구 구월남로 280 (구월동, 2층일부)"
동덕복지의료소비자생활협동조합인천메디칼의원,의원,[phone],"인천광역시 남동구 구월남로 228 (구월동, 2층 전부)"
사랑정형외과의원,의원,442-8275,"인천광역시 남동구 구월남로 198 (구월동, 트윈프라자 401,402,301호)"
김영익정신과,의원,472-5280,"인천광역시 남동구 구월남로 174 (구월동, 206호)"
연세산부인과의원,의원,465-6091,인천광역시 남동구 구월4동1255-2(4층)
디메트로의원,의원,428-6688,인천광역시 남동구 고잔동 RC 3블록1롯트 정안빌딩3층
정소아청소년과의원,의원,431-1275,인천광역시 남동구 고잔동 RC 14블록 2로트 2층
인사랑내과의원,의원,765-8275,인천광역시 남동구 고잔동  RC4블록 5로트(효성빌딩 201호)
누가의원,의원,429-3396,인천광역시 남동구 경인로644번길 119 (간석동)
후생의원,의원,522-0077,인천광역시 남동구 경인로 772 (간석동)
김세중신경외과,의원,432-7006,인천광역시 남동구 경인로 594 (간석동)
안흉부외과의원,의원,424-2252,인천광역시 남동구 경인로 551 (간석동)
간석성모의원,의원,428-5445,인천광역시 남동구 경인로 530 (간석동)
이찬주내과의원,의원,432-6406,"인천광역시 남동구 경인로 520 (간석동, 탑프라자 103호)"
최승열정형외과의원,의원,431-4747,"인천광역시 남동구 경인로 520 (간석동, 201,203,204호)"
하나플러스의원,의원,872-9429,"인천광역시 남동구 경원대로 971 (간석동, 삼성홈플러스 인천간석점 2층)"
서울피부과의원,의원,874-0983,"인천광역시 남동구 경원대로 971 (간석동, 삼성홈플러스 2층)"
로하스인천요양병원,요양병원,032-421-1288,"인천광역시 남동구 호구포로 214 (논현동, 대진프라자 7,8,9,10층전부)"
다인의료소비자생활협동조합 인천논현요양병원,요양병원,439-1800,"인천광역시 남동구 호구포로 212, 601호~603호,701호~703호 (논현동, 대양프라자빌딩)"
연세효요양병원,요양병원,032-468-3388,"인천광역시 남동구 인주대로 852 (만수동, 연세빌딩)"
봄날요양병원,요양병원,468-9101,인천광역시 남동구 인주대로 806 (구월동)
로뎀요양병원,요양병원,1544-2508,"인천광역시 남동구 인주대로 670, 2층 201호 (구월동, 인향콤비타워)"
에이스메디컬요양병원,요양병원,715-6666,"인천광역시 남동구 논현로26번길 6 (논현동, 에이스프라자 5,6,7층일부(702호))"
뿌리요양병원,요양병원,431-7979,"인천광역시 남동구 논현동 소래논현구역 C2-1 에코타워 7,8층"
(의)정강의료재단 위드미요양병원,요양병원,438-5800,"인천광역시 남동구 논고개로123번길 35 (논현동, 칼리오페 10층전부)"
미추홀요양병원,요양병원,429-5050,"인천광역시 남동구 남동대로799번길 25 (구월동, 1층일부,2,3,4,5,6,7층전부)"
고려요양병원,요양병원,462-3065,인천광역시 남동구 구월로 305 (만수동)
(의)나사렛한방병원,한방병원,435-5111,인천광역시 남동구 석촌로 21 (간석동)
가천대학교부속길한방병원,한방병원,[phone],인천광역시 남동구 독점로29번길 12 (구월동)
21세기병원,병원,451-8218,인천광역시 남동구 정각로 2 (구월동)
전병원,병원,"467-6666,464-6181",인천광역시 남동구 인주대로 845 (만수동)
브래덤기념병원,병원,456-7600,"인천광역시 남동구 예술로192번길 36 (구월동, 지하1층~지하3층, 지상1층일부, 2층~9층)"
의료법인 정진의료재단 영화병원,병원,442-2020,"인천광역시 남동구 소래역로 42 (논현동, 소래타워 7층일부 8,9,10층)"
새희망병원,병원,431-2555,인천광역시 남동구 백범로 403 (간석동)
소운향병원,병원,032-679-0100,인천광역시 남동구 백범로 338-1 (간석동)
마음돌봄병원,병원,761-7575,"인천광역시 남동구 논현로 40, 502호,601호 (논현동, THE CLASS PLAZA )"
모두병원,병원,1588-0255,인천광역시 남동구 논고개로 88 (논현동)
예인병원,병원,425-1370,"인천광역시 남동구 논고개로 71, 7,8,9,10층층 1001,1002호 (논현동, 가산타워)"
새인천병원,병원,423-6661,인천광역시 남동구 남동대로922번길 55 (간석동)
의료법인길의료재단 남동길병원,병원,814-9011,인천광역시 남동구 남동대로239번길 72-39 (논현동)
서울이룸병원,병원,469-4394,인천광역시 남동구 구월로 241 (구월동)
길병원,종합병원,460-3548,인천광역시 남동구 남동대로774번길 21 (구월동)
아름다운몸한약국,한약국,032-432-0912,"인천광역시 연수구 비류대로 216, 1층 6호 (옥련동, 대창상가)"
S모아치과의원,일반의원,032-821-2875,인천광역시 연수구 청능대로 93 (청학동)
흰돌치과의원,일반의원,032-817-0022,인천광역시 연수구 먼우금로 19 (동춘동)
행복한치과의원,일반의원,032-831-2870,"인천광역시 연수구 아트센터대로 149, 102동 212호 (송도동,커넬워크)"
행복치과의원,일반의원,032-814-7879,인천광역시 연수구 비류대로 599 (선학동)
해피키즈치과의원,일반의원,032-813-2207,인천광역시 연수구 먼우금로 190 (연수동)
하이덴치과의원,일반의원,032-255-2875,인천광역시 연수구 먼우금로 96 (동춘동)
필치과의원,일반의원,032-831-6607,인천광역시 연수구 독배로 56 (옥련동)
푸른하늘치과의원,일반의원,032-832-5670,인천광역시 연수구 독배로 42 (옥련동)
푸른치과의원,일반의원,032-833-2875,인천광역시 연수구 청솔로 11 (청학동)
케이라인치과의원,일반의원,032-832-9221,"인천광역시 연수구 인천타워대로54번길 13 (송도동,해승메디피아 4층)"
최경근치과의원,일반의원,032-817-1554,인천광역시 연수구 용담로 148 (연수동)
청학치과의원,일반의원,032-833-4146,"인천광역시 연수구 비류대로294번길 32-5 (청학동,신우상가 2층)"
쥬니어플러스치과의원,일반의원,032-819-2286,인천광역시 연수구  컨벤시아대로  69 (송도동)
주창범치과의원,일반의원,032-812-2882,인천광역시 연수구 함박뫼로 250 (연수동)
정철웅치과의원,일반의원,032-813-6253,인천광역시 연수구 원인재로 300 (연수동)
인천연일학교 구강보건실,일반의원,032-816-6472,"인천광역시 연수구 함박뫼로 208 (연수동,인천연일학교)"
이재헌치과의원,일반의원,032-817-9495,인천광역시 연수구 원인재로 14 (동춘동)
이원준치과의원,일반의원,032-812-8260,인천광역시 연수구 원인재로 88 (동춘동)
이석현치과의원,일반의원,032-815-7327,인천광역시 연수구 선학로 90 (선학동)
이상호치과의원,일반의원,032-812-1568,인천광역시 연수구 원인재로 56 (동춘동)
이든치과의원,일반의원,032-834-2875,인천광역시 연수구 한나루로 190 (옥련동)
웰카운티치과의원,일반의원,032-833-2827,"인천광역시 연수구 해송로 143, 101동 (송도동)"
월드치과의원,일반의원,032-817-6230,인천광역시 연수구 샘말로 56 (연수동)
우리치과의원,일반의원,032-813-2875,인천광역시 연수구 먼우금로 302 (연수동)
올에이치과의원,일반의원,032-813-2275,인천광역시 연수구 함박뫼로 70
오케이치과의원,일반의원,032-858-2828,인천광역시 연수구 신송로 121 (송도동)
예치과의원,일반의원,032-810-1010,인천광역시 연수구 청능대로 109 (연수동)
예본플란트치과의원,일반의원,032-814-3461,인천광역시 연수구 새말로 27 (연수동)
열린치과의원,일반의원,032-816-2275,인천광역시 연수구 비류대로 435 (연수동)
연합연수치과의원,일반의원,032-815-6063,인천광역시 연수구 먼우금로83번길 12 (동춘동)
연치과의원,일반의원,032-821-2879,인천광역시 연수구 용담로 11 (청학동)
연수퍼스트치과의원,일반의원,032-214-2875,인천광역시 연수구 앵고개로246번길 10 (동춘동)
연수치과의원,일반의원,032-819-2828,인천광역시 연수구 경원대로467번길 3 (선학동)
연수청원치과의원,일반의원,032-831-2420,인천광역시 연수구 독배로40번길 11 (옥련동)
연수청아치과의원,일반의원,032-822-2875,인천광역시 연수구 새말로 90 (연수동)
연수준치과의원,일반의원,032-815-2875,인천광역시 연수구 원인재로 313 (연수동)
연수웰치과의원,일반의원,032-822-7522,인천광역시 연수구 앵고개로264번길 18 (동춘동)
연수선치과의원,일반의원,032-821-7528,인천광역시 연수구 용담로 153 (연수동)
연수서울치과의원,일반의원,032-817-8177,인천광역시 연수구 청능대로 103 (연수동)
연수부부치과의원,일반의원,032-818-2811,인천광역시 연수구 앵고개로 250 (동춘동)
연수모든치과의원,일반의원,032-816-6373,인천광역시 연수구 용담로 147 (연수동)
연세치과의원,일반의원,032-812-2824,인천광역시 연수구 원인재로 88 (동춘동)
연세민치과의원,일반의원,032-821-3928,인천광역시 연수구 청능대로137번길 47 (연수동)
에이스치과의원,일반의원,032-811-9964,인천광역시 연수구 비류대로 429 (연수동)
신용철치과의원,일반의원,032-831-7177,인천광역시 연수구 비류대로 194 (옥련동)
시카고SNC치과의원,일반의원,032-817-5713,"인천광역시 연수구 원인재로 180 (연수동,우성2차아파트상가 3층 303호)"
스퀘어치과의원,일반의원,032-456-4311,"인천광역시 연수구 청능대로 210 (동춘동,스퀘어원 3층)"
송주헌치과의원,일반의원,032-817-2875,인천광역시 연수구 청능대로 175 (연수동)
송도치과의원,일반의원,032-832-2875,"인천광역시 연수구 비류대로 208 (옥련동,송도역전빌딩 4층)"
송도이플란트치과의원,일반의원,032-833-2075,인천광역시 연수구 인천타워대로54번길 3 (송도동)
송도우리치과의원,일반의원,032-835-6875,"인천광역시 연수구 해돋이로 107 (송도동,더?퍼스트월드 H동 61호, 62호)"
송도드림치과의원,일반의원,032-858-2800,인천광역시 연수구 신송로 122 (송도동)
센트럴D＆D치과의원,일반의원,[phone],"인천광역시 연수구 센트럴로 232 (송도동,더?센트럴파크ⅠA동 2층 211호)"
센트럴치과의원,일반의원,032-832-2885,"인천광역시 연수구 해돋이로 118 (송도동,마린프라자 3층 301호)"
서울S치과의원,일반의원,032-858-2080,인천광역시 연수구 컨벤시아대로 69 (송도동)
서울플란트치과의원,일반의원,032-858-2255,인천광역시 연수구 신송로 121 (송도동)
서울고른이미소치과의원,일반의원,032-831-7982,인천광역시 연수구 컨벤시아대로 69 (송도동)
산치과의원,일반의원,032-812-2077,인천광역시 연수구 앵고개로 262 (동춘동)
뿌리샘치과의원,일반의원,032-834-0428,인천광역시 연수구 청량로 180 (옥련동)
박성호치과의원,일반의원,032-831-2875,인천광역시 연수구 독배로40번길 25 (옥련동)
박성빈치과의원,일반의원,032-811-1871,인천광역시 연수구 함박뫼로 250 (연수동)
미추홀치과의원,일반의원,032-834-7528,인천광역시 연수구 한진로 23 (옥련동)
미소연치과의원,일반의원,032-811-8228,인천광역시 연수구 앵고개로 242 (동춘동)
모아치과의원,일반의원,032-821-2828,인천광역시 연수구 앵고개로 248 (동춘동)
메이트치과의원,일반의원,032-815-1985,"인천광역시 연수구 경원대로483번길 6 (선학동,원영빌딩 2층)"
두손치과의원,일반의원,032-833-2275,인천광역시 연수구 독배로 41 (옥련동)
두손모아치과의원,일반의원,032-821-7575,인천광역시 연수구 청능대로 93 (청학동)
뉴욕치과의원,일반의원,032-858-9678,인천광역시 연수구 신송로125번길 7 (송도동)
김성기치과의원,일반의원,032-422-9890,인천광역시 연수구 학나래로6번길 16 (선학동)
기호경치과의원,일반의원,032-812-3744,인천광역시 연수구 청능대로 124 (동춘동)
권호진치과의원,일반의원,032-832-2275,"인천광역시 연수구 독배로 58 (옥련동,옥련2차 현대아파트상가 204호호)"
굿모닝치과의원,일반의원,032-833-7528,인천광역시 연수구 독배로40번길 47 (옥련동)
가람치과의원,일반의원,032-817-7927,"인천광역시 연수구 용담로 115 (연수동,파크타운 201호, 202호)"
해인당한의원,일반의원,032-817-3111,인천광역시 연수구 함박뫼로 68 (연수동)
한의사랑한의원,일반의원,032-815-1075,인천광역시 연수구 청명로17번길 10-17 (청학동)
하얀마음한의원,일반의원,032-822-7003,인천광역시 연수구 먼우금로 194 (연수동)
하나한의원,일반의원,032-814-6655,인천광역시 연수구 앵고개로264번길 30-4 (동춘동)
택한의원,일반의원,032-831-9492,인천광역시 연수구 청학로12번길 3 (청학동)
코스비한의원,일반의원,032-851-7582,인천광역시 연수구 해돋이로 116 (송도동)
청송한의원,일반의원,032-833-7581,인천광역시 연수구 독배로 55 (옥련동)
청담한의원,일반의원,032-851-7527,"인천광역시 연수구 신송로 121 (송도동,센타프라자 4층 401호)"
지인한의원,일반의원,032-834-1075,"인천광역시 연수구 컨벤시아대로 69 (송도동,밀레니엄빌딩 3층 307호)"
주행경희한의원,일반의원,032-834-0675,"인천광역시 연수구 청량로 188 (옥련동,준프라자 3층 303호)"
조은물한의원,일반의원,032-833-5353,인천광역시 연수구 아트센터대로 107 (송도동)
제중한의원,일반의원,032-819-8889,인천광역시 연수구 원인재로 180 (연수동)
이레한의원,일반의원,032-258-1075,인천광역시 연수구 먼우금로 189 (청학동)
유승엽한의원,일반의원,032-819-9996,인천광역시 연수구 앵고개로264번길 18 (동춘동)
옥련한의원,일반의원,032-832-2500,인천광역시 연수구 한진로25번길 4 (옥련동)
연수백세한의원,일반의원,032-813-1275,인천광역시 연수구 원인재로 313 (연수동)
연수당한의원,일반의원,032-859-3800,인천광역시 연수구 독배로40번길 29 (옥련동)
어울림한의원,일반의원,032-858-8275,인천광역시 연수구 신송로125번길 7 (송도동)
약선당 부부한의원,일반의원,032-233-1075,"인천광역시 연수구 먼우금로 190, 연수2동 2층 203호 (연수동)"
아토윌다산한의원,일반의원,032-818-7582,인천광역시 연수구 학나래로118번길 37 (선학동)
신농씨한의원,일반의원,032-819-1075,인천광역시 연수구 먼우금로188번길 12 (연수동)
송도함소아한의원,일반의원,032-835-7582,"인천광역시 연수구 해돋이로 107 (송도동,송도더퍼스트월드 H동 3층 69호, 70호)"
송도한의원,일반의원,032-858-7772,인천광역시 연수구 신송로 122 (송도동)
송도단비한의원,일반의원,032-858-1075,인천광역시 연수구 센트럴로 194 (송도동)
세명한의원,일반의원,032-814-6288,인천광역시 연수구 샘말로62번길 20 (연수동)
성성한의원,일반의원,032-817-0474,인천광역시 연수구 용담로 115 (연수동)
서명원한방의원,일반의원,032-833-0658,인천광역시 연수구 한나루로 182 (옥련동)
새생명한의원,일반의원,032-821-1075,인천광역시 연수구 용담로 11 (청학동)
삼대한의원,일반의원,032-832-1075,"인천광역시 연수구 컨벤시아대로42번길 8, 102동 2층 201호 (송도동, 코오롱 더프라우)"
사암명인한의원,일반의원,032-815-1023,인천광역시 연수구 앵고개로254번길 23 (동춘동)
봄한의원,일반의원,032-831-0500,인천광역시 연수구 독배로 42 (옥련동)
본디올경희한의원,일반의원,032-818-1075,인천광역시 연수구 앵고개로 250 (동춘동)
박정식한의원,일반의원,032-813-0074,인천광역시 연수구 원인재로 936-8 (동춘동)
